p, admin, /user_service/user/:id, GET
p, admin, /user_service/user/:id, PUT
p, admin, /user_service/users, GET
p, admin, /user_service/user/:id, DELETE
p, admin, /task_service/tasks, POST
p, admin, /task_service/tasks/:id, PUT
p, admin, /task_service/tasks/:id, GET
p, admin, /task_service/task_service, GET
p, admin, /task_service/tasks/:id, DELETE
p, admin, /task_service/details, POST
p, admin, /task_service/details/:id, PUT
p, admin, /task_service/details/:id, GET
p, admin, /task_service/details, GET
p, admin, /task_service/details, GET
p, admin, /task_service/details/:id, DELETE

p, user, /user_service/user/:id, GET
p, user, /user_service/user/:id, PUT
p, user, /user_service/user/:id, DELETE
p, user, /task_service/tasks/:id, GET
p, user, /task_service/task_service, GET
p, user, /task_service/details, POST
p, user, /task_service/details/:id, PUT
p, user, /task_service/details/:id, GET
p, user, /task_service/details, GET
p, user, /task_service/details, GET
p, user, /task_service/details/:id, DELETE
